CRITICAL - 2022-01-19 01:53:43 --> Undefined offset: 0
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-19 22:51:48 --> There is no data to update.
#0 C:\xampp\htdocs\cafein\system\BaseModel.php(846): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 C:\xampp\htdocs\cafein\system\Model.php(646): CodeIgniter\BaseModel->update(Array, Array)
#2 C:\xampp\htdocs\cafein\app\Controllers\User.php(43): CodeIgniter\Model->update(4, Array)
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\User->hapus()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-19 22:51:48 --> There is no data to update.
#0 C:\xampp\htdocs\cafein\system\BaseModel.php(846): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 C:\xampp\htdocs\cafein\system\Model.php(646): CodeIgniter\BaseModel->update(Array, Array)
#2 C:\xampp\htdocs\cafein\app\Controllers\User.php(43): CodeIgniter\Model->update(4, Array)
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\User->hapus()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-19 22:51:49 --> There is no data to update.
#0 C:\xampp\htdocs\cafein\system\BaseModel.php(846): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 C:\xampp\htdocs\cafein\system\Model.php(646): CodeIgniter\BaseModel->update(Array, Array)
#2 C:\xampp\htdocs\cafein\app\Controllers\User.php(43): CodeIgniter\Model->update(4, Array)
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\User->hapus()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-19 22:51:49 --> There is no data to update.
#0 C:\xampp\htdocs\cafein\system\BaseModel.php(846): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 C:\xampp\htdocs\cafein\system\Model.php(646): CodeIgniter\BaseModel->update(Array, Array)
#2 C:\xampp\htdocs\cafein\app\Controllers\User.php(43): CodeIgniter\Model->update(4, Array)
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\User->hapus()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-19 22:51:49 --> There is no data to update.
#0 C:\xampp\htdocs\cafein\system\BaseModel.php(846): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 C:\xampp\htdocs\cafein\system\Model.php(646): CodeIgniter\BaseModel->update(Array, Array)
#2 C:\xampp\htdocs\cafein\app\Controllers\User.php(43): CodeIgniter\Model->update(4, Array)
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\User->hapus()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-19 23:11:03 --> Undefined variable: url
#0 C:\xampp\htdocs\cafein\app\Views\template.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 68, Array)
#1 C:\xampp\htdocs\cafein\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cafein\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\cafein\system\View\View.php(230): CodeIgniter\View\View->render('template', Array, true)
#4 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#5 C:\xampp\htdocs\cafein\app\Controllers\User.php(18): view('user')
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\User->index()
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
